fastapi>=0.111.0,<0.114
uvicorn[standard]>=0.27.1,<0.29
pydantic>=2.6.4,<3
earthengine-api>=0.1.386
requests>=2.31.0,<3
python-multipart>=0.0.9,<0.1
starlette>=0.37.2,<0.39
google-cloud-storage>=2.16.0,<3
Pillow>=9.5.0,<11
google-api-python-client>=2.0.0,<3
google-auth-httplib2>=0.1.0,<1
google-auth-oauthlib>=0.8.0,<1
rasterio>=1.3.0,<2
numpy>=1.24.0,<2
# SAM3 requires PyTorch >= 2.7 with CUDA 12.6+ (cu128 wheels recommended).
# When installing locally, use the CUDA wheel index:
#   pip install --index-url https://download.pytorch.org/whl/cu128 torch torchvision
torch>=2.7.0,<3
torchvision>=0.22.0,<1
torchmetrics>=0.11.0,<1
torchsummary>=1.5.1,<2
torchinfo>=1.8.0,<2
segmentation-models-pytorch>=0.5.0,<1
opencv-python-headless>=4.5.0,<5
shapely>=2.0.0,<3
matplotlib>=3.7.0,<4
pyproj>=3.5.0,<4
# sam3: install separately (HuggingFace auth required for checkpoints).
#   hf auth login
#   pip install git+https://github.com/facebookresearch/sam3.git
